key,Filtres,english,french
_id,,Case-study number,
description,,Case-study description,
name,,Receiver-project name,
main_concrete_type,oui,Main concrete type,
main_concrete_type_uncertainty,,Main concrete type_Uncertainty,
receiver_location_country,oui,Receiver-project Country,
receiver_location_city,,Receiver-project City,
distance_km,range,Approx. Distance from donor building in [km],
precs_start_date_year,range,PRECS case-study date (start),
component_age_at_start_date,range,Component age at receiver construction start (approx.),
quantity_reclaimed_ton,range?,Quantity of of reclaimed elements [units],
source_nb_floor,range,Source-project - number of floors,
source_use,oui,Source-project - use,
source_element_type,oui,Source-project - element type/use,
receiver_nb_floor,range,Receiver-project - number of floors,
receiver_use_type,oui,Receiver-project - use,
receiver_element_type,oui,Receiver-project - element type/use,
design_solution_status,enlever les projets d'étude!!,Design solution status,
reference,Compléter avec full reference,Reference,
impact_design_alternative,,Compared design alternative,
impact_difference,with/without,Environment-impact difference [unit],
impact_source,,Source of EI,
cost_design_alternative,,Compared design alternative,
cost_difference_min_percent,with/without,Min cost difference [%],
cost_difference_max_percent,,Max cost difference [%],
cost_source,,Source of cost,
